cinema_id,title,source,movie_id,movie_code,genre,duration,age_rating,format,show_date,id,created_at
ac130282-a991-4ed1-9b2b-bbba22e34e01,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,1726b149-37d8-4edd-b641-0a5bc690b566,2026-05-17T06:21:29.186229
ac130282-a991-4ed1-9b2b-bbba22e34e01,STAR WARS: THE MANDALORIAN AND GROGU,21cineplex,,26SWMG,"Fantasy, Sci-Fi",132 menit,13+,2D,2026-05-20,dc80681a-357c-4452-bffa-6a104a69eaaa,2026-05-17T06:21:29.186438
ac130282-a991-4ed1-9b2b-bbba22e34e01,KELUARGA SUAMI ADALAH HAMA,21cineplex,,16KSAH,Drama,117 menit,13+,2D,2026-05-21,403a88f0-bee4-43be-b0d6-b542aae0aa64,2026-05-17T06:21:29.186627
ac130282-a991-4ed1-9b2b-bbba22e34e01,CHILDREN OF HEAVEN,21cineplex,,16COHN,"Drama, Family",97 menit,SU,2D,2026-05-27,782be609-0bdb-4a3c-a3c4-03182fa45f4d,2026-05-17T06:21:29.186842
ac130282-a991-4ed1-9b2b-bbba22e34e01,SEKAWAN LIMO 2: GUNUNG KLAWIH,21cineplex,,16SK2G,"Comedy, Horror",122 menit,13+,2D,2026-05-27,9210f5b1-192d-4276-a478-840569466485,2026-05-17T06:21:29.187026
d7cd2e80-9442-41d6-b270-e39df6bd049b,TUMBAL PROYEK,21cineplex,,16TPRK,Horror,106 menit,D17+,2D,2026-05-17,adc3df05-4e29-461c-b8d8-dd8034f1aa86,2026-05-17T06:21:30.647638
d7cd2e80-9442-41d6-b270-e39df6bd049b,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,3b97bfc8-bced-435d-a976-b294108b715f,2026-05-17T06:21:30.647826
d7cd2e80-9442-41d6-b270-e39df6bd049b,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,653bab9f-a2f9-496b-a3ba-7ca645981669,2026-05-17T06:21:30.648006
d7cd2e80-9442-41d6-b270-e39df6bd049b,YANG LAIN BOLEH HILANG ASAL KAU JANGAN,21cineplex,,16YLBH,Drama,113 menit,13+,2D,2026-05-17,c87f8fe1-2f2b-4ffb-8ac5-52475daa3e9c,2026-05-17T06:21:30.648112
d7cd2e80-9442-41d6-b270-e39df6bd049b,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,4ece4884-eba8-444b-8d94-46d3341c5976,2026-05-17T06:21:30.648202
d7cd2e80-9442-41d6-b270-e39df6bd049b,KAMU HARUS MATI,21cineplex,,16KHMI,"Horror, Mystery, Thriller",90 menit,13+,2D,2026-05-21,56dd2d0f-e642-469a-97ed-9a744a8fd4d7,2026-05-17T06:21:30.648355
d7cd2e80-9442-41d6-b270-e39df6bd049b,SUAMIKU LUKAKU,21cineplex,,16SLUU,Drama,92 menit,D17+,2D,2026-05-27,0c46fa31-9b77-4771-9dd5-8cff8ee78845,2026-05-17T06:21:30.648566
ca6431d5-3e2d-48e6-b687-f612f7987614,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,6444f035-54e5-4d7c-b706-ce3cacab1d5f,2026-05-17T06:21:32.410141
ca6431d5-3e2d-48e6-b687-f612f7987614,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,b41c613f-a341-479c-a5c6-240b0f168a51,2026-05-17T06:21:32.410243
ca6431d5-3e2d-48e6-b687-f612f7987614,YANG LAIN BOLEH HILANG ASAL KAU JANGAN,21cineplex,,16YLBH,Drama,113 menit,13+,2D,2026-05-17,6ae2515e-0ff2-422a-9143-f6e3c1d07017,2026-05-17T06:21:32.410376
ca6431d5-3e2d-48e6-b687-f612f7987614,TUMBAL PROYEK,21cineplex,,16TPRK,Horror,106 menit,D17+,2D,2026-05-17,d4c31e39-8ecb-4ca4-aea0-7dd6b41807b1,2026-05-17T06:21:32.410462
ca6431d5-3e2d-48e6-b687-f612f7987614,THE BELL: PANGGILAN UNTUK MATI,21cineplex,,16TBPU,Horror,91 menit,D17+,2D,2026-05-17,018f6903-749d-4b74-b0c9-f826d6bad4c3,2026-05-17T06:21:32.410562
ca6431d5-3e2d-48e6-b687-f612f7987614,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,0d8154b9-d959-49d0-bffe-8f86cde51e61,2026-05-17T06:21:32.410641
ca6431d5-3e2d-48e6-b687-f612f7987614,SUAMIKU LUKAKU,21cineplex,,16SLUU,Drama,92 menit,D17+,2D,2026-05-27,699e40c6-f6da-47c6-a44b-bbb328ed0964,2026-05-17T06:21:32.410705
ca6431d5-3e2d-48e6-b687-f612f7987614,CHILDREN OF HEAVEN,21cineplex,,16COHN,"Drama, Family",97 menit,SU,2D,2026-05-27,48524cc3-6b23-4ef5-9acb-fd1c67af748d,2026-05-17T06:21:32.410820
1f27eb85-de23-4c68-8615-4184301e55de,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,1e4769ba-cb25-4bed-8883-ac5b15229d30,2026-05-17T06:21:33.658598
1f27eb85-de23-4c68-8615-4184301e55de,MORTAL KOMBAT II,21cineplex,,25MKT2,"Action, Adventure",116 menit,D17+,2D,2026-05-17,c6d1b0db-b38f-43fd-9253-9a67d8168ddd,2026-05-17T06:21:33.658790
1f27eb85-de23-4c68-8615-4184301e55de,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,6d2d9ef5-cb75-4281-8968-2ed8c82d45bf,2026-05-17T06:21:33.658919
1f27eb85-de23-4c68-8615-4184301e55de,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,2bb8fde9-843f-4cf2-b483-f4622bd3709c,2026-05-17T06:21:33.659128
1f27eb85-de23-4c68-8615-4184301e55de,STAR WARS: THE MANDALORIAN AND GROGU,21cineplex,,26SWMG,"Fantasy, Sci-Fi",132 menit,13+,2D,2026-05-20,51120883-baf4-41e9-9a21-add0a8b9c946,2026-05-17T06:21:33.659300
211a4928-91ee-45da-8733-d1673cf6ec16,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,6b6edef2-b8cb-4aec-9db3-d376e6c25ea4,2026-05-17T06:21:35.399902
211a4928-91ee-45da-8733-d1673cf6ec16,FUZE,21cineplex,,26FUZE,"Action, Crime",96 menit,D17+,2D,2026-05-17,145c9f05-a304-44b6-a826-10612e14d7e0,2026-05-17T06:21:35.400049
211a4928-91ee-45da-8733-d1673cf6ec16,MORTAL KOMBAT II,21cineplex,,25MKT2,"Action, Adventure",116 menit,D17+,2D,2026-05-17,28856c3b-1a3d-4f6a-8e36-0c608443d2f3,2026-05-17T06:21:35.400116
211a4928-91ee-45da-8733-d1673cf6ec16,MICHAEL,21cineplex,,26MICL,Biography,127 menit,SU,2D,2026-05-17,b3c3e076-d8dc-4837-8700-27672cc9ae0d,2026-05-17T06:21:35.400197
211a4928-91ee-45da-8733-d1673cf6ec16,THE SHEEP DETECTIVES,21cineplex,,26SDES,"Comedy, Mystery",109 menit,SU,2D,2026-05-17,d684ce9c-4df6-4566-ad8f-26ee75d2d154,2026-05-17T06:21:35.400263
211a4928-91ee-45da-8733-d1673cf6ec16,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,9b1d6934-2f64-49f8-9509-f4fec80501cd,2026-05-17T06:21:35.400313
211a4928-91ee-45da-8733-d1673cf6ec16,STAR WARS: THE MANDALORIAN AND GROGU,21cineplex,,26SWMG,"Fantasy, Sci-Fi",132 menit,13+,2D,2026-05-20,bf9cbc4a-8291-4858-8c9b-b55f55192cde,2026-05-17T06:21:35.400396
d70199e2-7bf2-4ffa-81c1-4efa745bf2f8,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,00b27a2c-b14d-453e-b676-15a46164e370,2026-05-17T06:21:38.373394
d70199e2-7bf2-4ffa-81c1-4efa745bf2f8,MORTAL KOMBAT II,21cineplex,,25MKT2,"Action, Adventure",116 menit,D17+,2D,2026-05-17,81930deb-9fa3-47a8-aa95-7ff73654eaec,2026-05-17T06:21:38.373616
7c5d9972-24ee-4604-b07c-d0ea386a3dc2,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,8a1d8880-f2de-48e3-8268-88c35cc977ff,2026-05-17T06:21:39.666581
7c5d9972-24ee-4604-b07c-d0ea386a3dc2,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,e3c1d7a8-3514-4623-a2a5-d92234a3468c,2026-05-17T06:21:39.666696
7c5d9972-24ee-4604-b07c-d0ea386a3dc2,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,c4dec9b3-1b36-468c-8eaa-77bb92b09f84,2026-05-17T06:21:39.666807
7c5d9972-24ee-4604-b07c-d0ea386a3dc2,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,0d64a7af-0396-4eb6-8bcd-1c04cb41ffc9,2026-05-17T06:21:39.666914
7c5d9972-24ee-4604-b07c-d0ea386a3dc2,THE DEVIL WEARS PRADA 2,21cineplex,,26DWP2,"Comedy, Drama",119 menit,13+,2D,2026-05-17,377af053-037e-4ad7-8e4b-99d6628bd978,2026-05-17T06:21:39.667005
7c5d9972-24ee-4604-b07c-d0ea386a3dc2,STAR WARS: THE MANDALORIAN AND GROGU,21cineplex,,26SWMG,"Fantasy, Sci-Fi",132 menit,13+,2D,2026-05-20,e59efc0f-8e4f-4ce5-a74e-1ee1bcda4a6b,2026-05-17T06:21:39.667105
7c5d9972-24ee-4604-b07c-d0ea386a3dc2,KELUARGA SUAMI ADALAH HAMA,21cineplex,,16KSAH,Drama,117 menit,13+,2D,2026-05-21,885aa452-d8f7-4ce9-a93d-05060567acc7,2026-05-17T06:21:39.667188
7c5d9972-24ee-4604-b07c-d0ea386a3dc2,SEKAWAN LIMO 2: GUNUNG KLAWIH,21cineplex,,16SK2G,"Comedy, Horror",122 menit,13+,2D,2026-05-27,890690fb-b55c-4634-ba12-b6f034883591,2026-05-17T06:21:39.667283
7ea87744-7c2e-4031-841c-5af3938927d1,TOP GUN: MAVERICK (RE-RELEASE),21cineplex,,26TGMK,Action,130 menit,SU,2D,2026-05-17,487555c6-98a2-4459-b05c-a5bb6fa8d99f,2026-05-17T06:21:44.401522
7ea87744-7c2e-4031-841c-5af3938927d1,YANG LAIN BOLEH HILANG ASAL KAU JANGAN,21cineplex,,16YLBH,Drama,113 menit,13+,2D,2026-05-17,9c06771a-8add-4ee4-889e-3fca5cad792d,2026-05-17T06:21:44.401618
7ea87744-7c2e-4031-841c-5af3938927d1,TUMBAL PROYEK,21cineplex,,16TPRK,Horror,106 menit,D17+,2D,2026-05-17,01d329c8-f15a-4dac-94cd-6fd2e2fb3894,2026-05-17T06:21:44.401728
7ea87744-7c2e-4031-841c-5af3938927d1,TOP GUN (RE-RELEASE),21cineplex,,26TGUN,Action,109 menit,D17+,2D,2026-05-17,fc28c8cb-6164-478e-87f6-e46fb58ab678,2026-05-17T06:21:44.401842
7ea87744-7c2e-4031-841c-5af3938927d1,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,6d5d64c0-cfca-4764-b9de-d1c6d0448587,2026-05-17T06:21:44.401898
7ea87744-7c2e-4031-841c-5af3938927d1,MORTAL KOMBAT II,21cineplex,,25MKT2,"Action, Adventure",116 menit,D17+,2D,2026-05-17,fb781943-4345-4072-b22d-a84eb14a7813,2026-05-17T06:21:44.402016
7ea87744-7c2e-4031-841c-5af3938927d1,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,50c6ee0a-7638-4f37-9497-c95b731ee633,2026-05-17T06:21:44.402099
7ea87744-7c2e-4031-841c-5af3938927d1,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,2ed3374f-a9a2-4d8a-aa04-77417be3a665,2026-05-17T06:21:44.402177
7ea87744-7c2e-4031-841c-5af3938927d1,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,80f6f3e1-8a48-4981-ac9f-0f73124abb34,2026-05-17T06:21:44.402279
7ea87744-7c2e-4031-841c-5af3938927d1,KELUARGA SUAMI ADALAH HAMA,21cineplex,,16KSAH,Drama,117 menit,13+,2D,2026-05-21,a635012a-217e-425f-906d-3285b0891585,2026-05-17T06:21:44.402377
7ea87744-7c2e-4031-841c-5af3938927d1,CHILDREN OF HEAVEN,21cineplex,,16COHN,"Drama, Family",97 menit,SU,2D,2026-05-27,a9156b1b-4e45-4bc2-aee5-17a3efe158df,2026-05-17T06:21:44.402477
7ea87744-7c2e-4031-841c-5af3938927d1,SEKAWAN LIMO 2: GUNUNG KLAWIH,21cineplex,,16SK2G,"Comedy, Horror",122 menit,13+,2D,2026-05-27,391d55f5-2476-4cbd-ba79-df5118596356,2026-05-17T06:21:44.402582
95a7096c-0ccd-4e29-8309-11c91f0b20f6,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,314dac61-e611-4356-806c-7db8e6f6dc23,2026-05-17T06:21:45.667242
95a7096c-0ccd-4e29-8309-11c91f0b20f6,MORTAL KOMBAT II,21cineplex,,25MKT2,"Action, Adventure",116 menit,D17+,2D,2026-05-17,6c60295b-0154-471b-9eb0-fd40cb96b27a,2026-05-17T06:21:45.667401
95a7096c-0ccd-4e29-8309-11c91f0b20f6,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,1e2e963d-9cd7-436d-9314-a1ca110f8a43,2026-05-17T06:21:45.667527
95a7096c-0ccd-4e29-8309-11c91f0b20f6,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,f626cb2d-c214-4788-b58d-dffd12941363,2026-05-17T06:21:45.667681
95a7096c-0ccd-4e29-8309-11c91f0b20f6,TUMBAL PROYEK,21cineplex,,16TPRK,Horror,106 menit,D17+,2D,2026-05-17,b1fac64e-4335-45dc-beb3-0163b410eb89,2026-05-17T06:21:45.667745
95a7096c-0ccd-4e29-8309-11c91f0b20f6,STAR WARS: THE MANDALORIAN AND GROGU,21cineplex,,26SWMG,"Fantasy, Sci-Fi",132 menit,13+,2D,2026-05-20,3626a961-e01f-4405-848c-ed1910c27f77,2026-05-17T06:21:45.667875
95a7096c-0ccd-4e29-8309-11c91f0b20f6,KELUARGA SUAMI ADALAH HAMA,21cineplex,,16KSAH,Drama,117 menit,13+,2D,2026-05-21,44b5b3a0-12a6-4ca0-89ed-0352dfe7d4ce,2026-05-17T06:21:45.667985
95a7096c-0ccd-4e29-8309-11c91f0b20f6,SEKAWAN LIMO 2: GUNUNG KLAWIH,21cineplex,,16SK2G,"Comedy, Horror",122 menit,13+,2D,2026-05-27,0455d323-a5bb-45dc-be74-1ce7cedea9ef,2026-05-17T06:21:45.668132
51a14f5c-56a4-4b33-9952-a6500e9b5fe5,TUMBAL PROYEK,21cineplex,,16TPRK,Horror,106 menit,D17+,2D,2026-05-17,2e1bc622-0a20-4915-bfe8-33cacaf83302,2026-05-17T06:21:47.377937
51a14f5c-56a4-4b33-9952-a6500e9b5fe5,SALMOKJI: WHISPERING WATER,21cineplex,,26SWWR,Horror,95 menit,D17+,2D,2026-05-17,ab524f06-5fc8-46f3-a405-b320b720a5c0,2026-05-17T06:21:47.378024
51a14f5c-56a4-4b33-9952-a6500e9b5fe5,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,de13b14d-7bbd-409e-9b32-9a6a51578cae,2026-05-17T06:21:47.378108
51a14f5c-56a4-4b33-9952-a6500e9b5fe5,CROCODILE TEARS,21cineplex,,16CTES,Drama,98 menit,D17+,2D,2026-05-17,58e886a8-6c20-4447-ae35-c559317d6f1d,2026-05-17T06:21:47.378192
51a14f5c-56a4-4b33-9952-a6500e9b5fe5,CHILDREN OF HEAVEN,21cineplex,,16COHN,"Drama, Family",97 menit,SU,2D,2026-05-17,34383ea1-39ef-4af4-80c0-60d7de1224d4,2026-05-17T06:21:47.378268
51a14f5c-56a4-4b33-9952-a6500e9b5fe5,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,87bbd38c-7994-42cf-83d1-2c4acea96556,2026-05-17T06:21:47.378299
51a14f5c-56a4-4b33-9952-a6500e9b5fe5,YANG LAIN BOLEH HILANG ASAL KAU JANGAN,21cineplex,,16YLBH,Drama,113 menit,13+,2D,2026-05-17,4ad54393-2838-4ced-9a0a-7ade15b0e024,2026-05-17T06:21:47.378353
51a14f5c-56a4-4b33-9952-a6500e9b5fe5,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,794dbdda-dad5-4968-9258-476407a92df8,2026-05-17T06:21:47.378410
51a14f5c-56a4-4b33-9952-a6500e9b5fe5,STAR WARS: THE MANDALORIAN AND GROGU,21cineplex,,26SWMG,"Fantasy, Sci-Fi",132 menit,13+,2D,2026-05-20,2fdcf3cf-ee23-40fa-8a93-ebdec510922c,2026-05-17T06:21:47.378497
51a14f5c-56a4-4b33-9952-a6500e9b5fe5,KELUARGA SUAMI ADALAH HAMA,21cineplex,,16KSAH,Drama,117 menit,13+,2D,2026-05-21,85eeef20-99e7-40ed-a526-e05502f06ad8,2026-05-17T06:21:47.378546
51a14f5c-56a4-4b33-9952-a6500e9b5fe5,SUAMIKU LUKAKU,21cineplex,,16SLUU,Drama,92 menit,D17+,2D,2026-05-27,a7689755-dee7-4081-9a4d-229602124e6a,2026-05-17T06:21:47.378722
51a14f5c-56a4-4b33-9952-a6500e9b5fe5,CHILDREN OF HEAVEN,21cineplex,,16COHN,"Drama, Family",97 menit,SU,2D,2026-05-27,97927699-eb5c-431b-96a8-796d7dd91826,2026-05-17T06:21:47.378795
51a14f5c-56a4-4b33-9952-a6500e9b5fe5,SEKAWAN LIMO 2: GUNUNG KLAWIH,21cineplex,,16SK2G,"Comedy, Horror",122 menit,13+,2D,2026-05-27,26e65bb7-2a94-4b37-96df-91cd280d08db,2026-05-17T06:21:47.379137
803a26e7-953f-469e-98df-54121e853753,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,55835140-74c1-4c69-a3cd-8e31b6ba12c8,2026-05-17T06:21:48.720595
803a26e7-953f-469e-98df-54121e853753,YANG LAIN BOLEH HILANG ASAL KAU JANGAN,21cineplex,,16YLBH,Drama,113 menit,13+,2D,2026-05-17,54523a50-1178-4e43-bd9c-266b2f4f0736,2026-05-17T06:21:48.720894
803a26e7-953f-469e-98df-54121e853753,TUMBAL PROYEK,21cineplex,,16TPRK,Horror,106 menit,D17+,2D,2026-05-17,605ecd67-d4a3-4184-b229-a385f83d022c,2026-05-17T06:21:48.721011
803a26e7-953f-469e-98df-54121e853753,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,a4dafc17-503e-4f87-8273-5b9672d0cb92,2026-05-17T06:21:48.721078
803a26e7-953f-469e-98df-54121e853753,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,14e27969-0d34-463a-b590-9241cc869f7d,2026-05-17T06:21:48.721220
803a26e7-953f-469e-98df-54121e853753,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,1ccf29e2-38eb-4767-bd2c-00140a3cd8cf,2026-05-17T06:21:48.721270
803a26e7-953f-469e-98df-54121e853753,KELUARGA SUAMI ADALAH HAMA,21cineplex,,16KSAH,Drama,117 menit,13+,2D,2026-05-21,1a9f6b74-7245-4ca0-8ff8-552c6cb8bef1,2026-05-17T06:21:48.721303
803a26e7-953f-469e-98df-54121e853753,SEKAWAN LIMO 2: GUNUNG KLAWIH,21cineplex,,16SK2G,"Comedy, Horror",122 menit,13+,2D,2026-05-27,e91441f5-5730-4f4d-a527-b0449e300d70,2026-05-17T06:21:48.721384
adb2e844-3978-4c80-868d-0552ee1facb0,THE DEVIL WEARS PRADA 2,21cineplex,,26DWP2,"Comedy, Drama",119 menit,13+,2D,2026-05-17,1886f281-7dab-4817-892d-ad10e0c8f3de,2026-05-17T06:21:50.426939
adb2e844-3978-4c80-868d-0552ee1facb0,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,ad939ef0-a740-4155-a269-64a61183c751,2026-05-17T06:21:50.427076
adb2e844-3978-4c80-868d-0552ee1facb0,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,1383c5a3-8618-4385-8d4d-57d117b07f19,2026-05-17T06:21:50.427156
adb2e844-3978-4c80-868d-0552ee1facb0,MICHAEL,21cineplex,,26MICL,Biography,127 menit,SU,2D,2026-05-17,b8917aa5-0fc3-4c34-8aaf-721196cd6eef,2026-05-17T06:21:50.427287
adb2e844-3978-4c80-868d-0552ee1facb0,PATI PATNI AUR WOH DO,21cineplex,,26PPAW,"Comedy, Romance",115 menit,D17+,2D,2026-05-17,e239e593-f432-45f6-b283-a6aef4fc8381,2026-05-17T06:21:50.427373
adb2e844-3978-4c80-868d-0552ee1facb0,FUZE,21cineplex,,26FUZE,"Action, Crime",96 menit,D17+,2D,2026-05-17,8cdd5bcd-f588-4ed5-8140-bb273a1fef27,2026-05-17T06:21:50.427445
adb2e844-3978-4c80-868d-0552ee1facb0,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,3d182b1c-9bf1-4e36-9d51-773568c9376c,2026-05-17T06:21:50.427524
adb2e844-3978-4c80-868d-0552ee1facb0,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,a87adbf6-2434-4f3c-bd0c-8a2401a9c088,2026-05-17T06:21:50.427682
adb2e844-3978-4c80-868d-0552ee1facb0,TUMBAL PROYEK,21cineplex,,16TPRK,Horror,106 menit,D17+,2D,2026-05-17,f41bf0d3-fea7-4d4e-b45f-6a9879d24775,2026-05-17T06:21:50.427754
adb2e844-3978-4c80-868d-0552ee1facb0,THE SHEEP DETECTIVES,21cineplex,,26SDES,"Comedy, Mystery",109 menit,SU,2D,2026-05-17,48a49db7-f18d-4ffd-bc61-0b0ef366635e,2026-05-17T06:21:50.427827
adb2e844-3978-4c80-868d-0552ee1facb0,MORTAL KOMBAT II,21cineplex,,25MKT2,"Action, Adventure",116 menit,D17+,2D,2026-05-17,8286e3d6-75aa-4e40-affd-874eeefc427c,2026-05-17T06:21:50.427880
adb2e844-3978-4c80-868d-0552ee1facb0,SALMOKJI: WHISPERING WATER,21cineplex,,26SWWR,Horror,95 menit,D17+,2D,2026-05-17,d21bdd2a-d1b6-418f-ae1a-268010996465,2026-05-17T06:21:50.427940
adb2e844-3978-4c80-868d-0552ee1facb0,STAR WARS: THE MANDALORIAN AND GROGU,21cineplex,,26SWMG,"Fantasy, Sci-Fi",132 menit,13+,2D,2026-05-20,d5ed68e9-712e-454f-9c46-d7b986a74e7a,2026-05-17T06:21:50.427990
adb2e844-3978-4c80-868d-0552ee1facb0,KELUARGA SUAMI ADALAH HAMA,21cineplex,,16KSAH,Drama,117 menit,13+,2D,2026-05-21,d9357e14-fcc2-4cda-9e20-c18a4fd14b11,2026-05-17T06:21:50.428501
adb2e844-3978-4c80-868d-0552ee1facb0,KAMU HARUS MATI,21cineplex,,16KHMI,"Horror, Mystery, Thriller",90 menit,13+,2D,2026-05-21,49a607e2-6d8b-41ec-8ff9-5fb10240377c,2026-05-17T06:21:50.429490
adb2e844-3978-4c80-868d-0552ee1facb0,SEKAWAN LIMO 2: GUNUNG KLAWIH,21cineplex,,16SK2G,"Comedy, Horror",122 menit,13+,2D,2026-05-27,8cab67c2-1b0c-4220-8077-8920dfb1f88a,2026-05-17T06:21:50.429594
a65a134b-c736-4a2a-aefc-c59990c72fb0,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,08e36b53-b965-4155-95be-cb89fd7ffaa8,2026-05-17T06:21:54.717773
a65a134b-c736-4a2a-aefc-c59990c72fb0,THE DEVIL WEARS PRADA 2,21cineplex,,26DWP2,"Comedy, Drama",119 menit,13+,2D,2026-05-17,9cc83809-eb7b-449b-8184-2c9f4e26814c,2026-05-17T06:21:54.718086
a65a134b-c736-4a2a-aefc-c59990c72fb0,THE SHEEP DETECTIVES,21cineplex,,26SDES,"Comedy, Mystery",109 menit,SU,2D,2026-05-17,6b217f36-7dda-43c5-af56-42cceb8c4786,2026-05-17T06:21:54.718312
a65a134b-c736-4a2a-aefc-c59990c72fb0,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,c57eee05-1378-4760-9eab-80d180d7eba9,2026-05-17T06:21:54.718466
a65a134b-c736-4a2a-aefc-c59990c72fb0,MICHAEL,21cineplex,,26MICL,Biography,127 menit,SU,2D,2026-05-17,540d855b-677f-48fe-a4ef-7aa742462025,2026-05-17T06:21:54.718772
a65a134b-c736-4a2a-aefc-c59990c72fb0,TUMBAL PROYEK,21cineplex,,16TPRK,Horror,106 menit,D17+,2D,2026-05-17,2f6ab49c-1b84-47f2-83c1-964e6e289403,2026-05-17T06:21:54.718946
a65a134b-c736-4a2a-aefc-c59990c72fb0,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,eda61244-09f0-4c17-aec5-5d8767a76a08,2026-05-17T06:21:54.719119
a65a134b-c736-4a2a-aefc-c59990c72fb0,SALMOKJI: WHISPERING WATER,21cineplex,,26SWWR,Horror,95 menit,D17+,2D,2026-05-17,2272e93e-6510-40a2-b979-953589cc9e25,2026-05-17T06:21:54.719210
a65a134b-c736-4a2a-aefc-c59990c72fb0,STAR WARS: THE MANDALORIAN AND GROGU,21cineplex,,26SWMG,"Fantasy, Sci-Fi",132 menit,13+,2D,2026-05-20,3d076127-3207-43c7-991c-83f709bf01a5,2026-05-17T06:21:54.719358
a65a134b-c736-4a2a-aefc-c59990c72fb0,SEKAWAN LIMO 2: GUNUNG KLAWIH,21cineplex,,16SK2G,"Comedy, Horror",122 menit,13+,2D,2026-05-27,05195797-b025-426f-a118-85f542ccc114,2026-05-17T06:21:54.719535
7fdbf564-152e-4be2-b85b-fe13e1dd5995,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,1373511e-6b00-4dbf-90e9-59e805147f43,2026-05-17T06:21:57.708995
7fdbf564-152e-4be2-b85b-fe13e1dd5995,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,2521c1b4-0ea0-4207-9be8-c70fbb07e33b,2026-05-17T06:21:57.709080
7fdbf564-152e-4be2-b85b-fe13e1dd5995,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,0fb9f6f2-a697-40e4-ade3-45570b7e3149,2026-05-17T06:21:57.709114
7fdbf564-152e-4be2-b85b-fe13e1dd5995,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,9c564c8a-c8ad-473a-bde6-0f9b3fb970d0,2026-05-17T06:21:57.709197
